	  27#   PARAM, (CADEIA, i = ), (IDLE), (IDLE)
	  28#   PARAM, (VAR, i), (IDLE), (IDLE)
	  29#   PARAM, (CADEIA,  j = ), (IDLE), (IDLE)
	  30#   PARAM, (VAR, j), (IDLE), (IDLE)
	  31#   PARAM, (CADEIA,  f = ), (IDLE), (IDLE)
	  32#   PARAM, (VAR, f), (IDLE), (IDLE)
	  33#   WRITE, (INT, 6), (IDLE), (IDLE)
	  34#   PARAM, (CADEIA, array[), (IDLE), (IDLE)
	  35#   PARAM, (VAR, f), (IDLE), (IDLE)
	  36#   PARAM, (CADEIA, ] = ), (IDLE), (IDLE)
	  37#     IND, (VAR, f), (IDLE), (IDLE)
	  38#   INDEX, (VAR, array), (INT, 1), (VAR, ##9)
	  39# CONTAPONT, (VAR, ##9), (IDLE), (VAR, ##10)
	  40#   PARAM, (VAR, ##10), (IDLE), (IDLE)
	  41#   WRITE, (INT, 4), (IDLE), (IDLE)
	  42#     NOP, (IDLE), (IDLE), (IDLE)
	  43#    MAIS, (VAR, f), (INT, 1), (VAR, ##8)
	  44#   ATRIB, (VAR, ##8), (IDLE), (VAR, f)
	  45#    JUMP, (IDLE), (IDLE), (ROTULO, 23)
	  46#     NOP, (IDLE), (IDLE), (IDLE)
	  47#     RET, (IDLE), (IDLE), (IDLE)


	INTERPRETADOR:

   1# OPENMOD
		Alocando as variaveis:
			   ##1:  1 elemento(s) alocado(s) 
			   ##2:  1 elemento(s) alocado(s) 
			  ##10:  1 elemento(s) alocado(s) 
			   ##3:  1 elemento(s) alocado(s) 
			   ##4:  1 elemento(s) alocado(s) 
			   ##5:  1 elemento(s) alocado(s) 
			   ##6:  1 elemento(s) alocado(s) 
			   ##7:  1 elemento(s) alocado(s) 
			     f:  1 elemento(s) alocado(s) 
			   ##8:  1 elemento(s) alocado(s) 
			   ##9:  1 elemento(s) alocado(s) 
			     i:  1 elemento(s) alocado(s) 
			 posic:  1 elemento(s) alocado(s) 
			     i:  1 elemento(s) alocado(s) 
			 array:  3 elemento(s) alocado(s) 
			     j:  1 elemento(s) alocado(s) 
   2# CALL
   1# OPENMOD
		Alocando as variaveis:
			   ##1:  1 elemento(s) alocado(s) 
			   ##2:  1 elemento(s) alocado(s) 
			  ##10:  1 elemento(s) alocado(s) 
			   ##3:  1 elemento(s) alocado(s) 
			   ##4:  1 elemento(s) alocado(s) 
			   ##5:  1 elemento(s) alocado(s) 
			   ##6:  1 elemento(s) alocado(s) 
			   ##7:  1 elemento(s) alocado(s) 
			     f:  1 elemento(s) alocado(s) 
			   ##8:  1 elemento(s) alocado(s) 
			   ##9:  1 elemento(s) alocado(s) 
			     i:  1 elemento(s) alocado(s) 
			 posic:  1 elemento(s) alocado(s) 
			     i:  1 elemento(s) alocado(s) 
			 array:  3 elemento(s) alocado(s) 
			     j:  1 elemento(s) alocado(s) 
   2# ATRIB
   3# GT
   4# NOT
   5# JF
   8# NOP
   9# ATRIB
  10# NOP
  11# PARAM
  12# CALL
   1# OPENMOD
		Alocando as variaveis:
			   ##1:  1 elemento(s) alocado(s) 
			   ##2:  1 elemento(s) alocado(s) 
			  ##10:  1 elemento(s) alocado(s) 
			   ##3:  1 elemento(s) alocado(s) 
			   ##4:  1 elemento(s) alocado(s) 
			   ##5:  1 elemento(s) alocado(s) 
			   ##6:  1 elemento(s) alocado(s) 
			   ##7:  1 elemento(s) alocado(s) 
			     f:  1 elemento(s) alocado(s) 
			   ##8:  1 elemento(s) alocado(s) 
			   ##9:  1 elemento(s) alocado(s) 
			     i:  1 elemento(s) alocado(s) 
			 posic:  1 elemento(s) alocado(s) 
			     i:  1 elemento(s) alocado(s) 
			 array:  3 elemento(s) alocado(s) 
			     j:  1 elemento(s) alocado(s) 
   2# MAIS
   3# ATRIB
   4# PARAM
   5# PARAM
   6# WRITE
		Escrevendo: 

posic + 1 = 2

   7# RET
  13# IND
  14# INDEX
  15# ATRIBPONT
  16# IND
  17# INDEX
  18# ATRIBPONT
  19# IND
  20# INDEX
  21# ATRIBPONT
  22# ATRIB
  23# NOP
  24# LT
  25# JF
  26# NOP
  27# PARAM
  28# PARAM
  29# PARAM
  30# PARAM
  31# PARAM
  32# PARAM
  33# WRITE
		Escrevendo: 

i = 0 j = 0 f = 0

  34# PARAM
  35# PARAM
  36# PARAM
  37# IND
  38# INDEX
  39# CONTAPONT
  40# PARAM
  41# WRITE
		Escrevendo: 

array[0] = 17

  42# NOP
  43# MAIS
  44# ATRIB
  45# JUMP
  23# NOP
  24# LT
  25# JF
  26# NOP
  27# PARAM
  28# PARAM
  29# PARAM
  30# PARAM
  31# PARAM
  32# PARAM
  33# WRITE
		Escrevendo: 

i = 0 j = 0 f = 1

  34# PARAM
  35# PARAM
  36# PARAM
  37# IND
  38# INDEX
  39# CONTAPONT
  40# PARAM
  41# WRITE
		Escrevendo: 

array[1] = 21

  42# NOP
  43# MAIS
  44# ATRIB
  45# JUMP
  23# NOP
  24# LT
  25# JF
  26# NOP
  27# PARAM
  28# PARAM
  29# PARAM
  30# PARAM
  31# PARAM
  32# PARAM
  33# WRITE
		Escrevendo: 

i = 0 j = 0 f = 2

  34# PARAM
  35# PARAM
  36# PARAM
  37# IND
  38# INDEX
  39# CONTAPONT
  40# PARAM
  41# WRITE
		Escrevendo: 

array[2] = 11

  42# NOP
  43# MAIS
  44# ATRIB
  45# JUMP
  23# NOP
  24# LT
  25# JF
  46# NOP
  47# RET
   3# EXIT
